# One explicit updater per remaining unsupported app: profile<TAB>name
workstation	brooklyn
workstation	mactex-no-gui
workstation	aerospace-local
workstation	pi-plugins
workstation	typ2docx
workstation	mlx-vlm
workstation	vendor-apps
workstation	zoom
base	karabiner-elements
workstation	tailscale-app
workstation	tailscale-linux
workstation	font-sf-pro
workstation	mlx-audio
workstation	memo
workstation	qmk
workstation	keyboard-toolchains
workstation	tapped-tools
workstation	peekaboo
workstation	antinote
workstation	omnidisksweeper
base	hunk
base	intel-brew-basics
base	kanata
nas	nas-neovim-source
nas	nas-modern-git
